name,equipment,primary_muscle,secondary_muscle,source,sourceType
Reverse Hyperextension,Machine,Glutes,Hamstrings,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05931201-Lever-Reverse-Hyperextension-(plate-loaded)_Hips.mp4,video
Reverse Lunge,None,Quadriceps,"Hamstrings, Glutes",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/15811101-Bodyweight-Rear-Lunge_Thighs_small.jpg,image
Reverse Lunge (Barbell),Barbell,Quadriceps,"Hamstrings, Glutes",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00781101-Barbell-Rear-Lunge_Thighs_small.jpg,image
Reverse Lunge (Dumbbell),Dumbbell,Hamstrings,"Hamstrings, Glutes",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03811201-Dumbbell-Rear-Lunge_Thighs.mp4,video
Reverse Plank,None,Abdominals,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/08671201-Reverse-plank_Back.mp4,video
Ring Dips,None,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06771101-Ring-Dips_Upper-Arms_small.jpg,image
Romanian Deadlift (Barbell),Barbell,Hamstrings,Glutes,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/22131201-Barbell-Romanian-Deadlift-(female)_Hips.mp4,video
Romanian Deadlift (Dumbbell),Dumbbell,Hamstrings,Glutes,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/14591201-Dumbbell-Romanian-Deadlift_Hips.mp4,video
Rope Cable Curl,Machine,Biceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01651101-Cable-Hammer-Curl-(with-rope)-m_Forearms_small.jpg,image
Rope Straight Arm Pulldown,Machine,Lats,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02371201-Cable-Straight-Arm-Pulldown-(with-rope)_Back.mp4,video
Rowing Machine,Machine,Cardio,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/22701201-Rowing-Straight-Back-(with-rowing-machine)-(female)_Cardio.mp4,video
Running,None,Cardio,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/21961201-Run-(female)_Cardio.mp4,video
Russian Twist (Bodyweight),None,Abdominals,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06871201-Russian-Twist_waist.mp4,video
Russian Twist (Weighted),Plate,Abdominals,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/23711201-Weighted-Russian-Twist_Waist.mp4,video
Scapular Pull Ups,None,Upper Back,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06881101-Scapular-Pull-Up_back_small.jpg,image
Seated Cable Row - Bar Grip,Machine,Upper Back,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01801201-Cable-Low-Seated-Row_Back.mp4,video
Seated Cable Row - Bar Wide Grip,Machine,Upper Back,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02181201-Cable-Seated-Wide-grip-Row_Back.mp4,video
Seated Cable Row - V Grip (Cable),Machine,Upper Back,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/26611201-Cable-Seated-Row-with-V-bar_Back.mp4,video
Seated Calf Raise,Machine,Calves,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05941201-Lever-Seated-Calf-Raise-(plate-loaded).mp4,video
Seated Chest Flys (Cable),Machine,Chest,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/38691101-Cable-Seated-Chest-Fly_Chest_small.jpg,image
Seated Dip Machine,Machine,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/14511201-Lever-Seated-Dip_Upper-Arms.mp4,video
Seated Incline Curl (Dumbbell),Dumbbell,Biceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03151201-Dumbbell-Incline-Biceps-Curl_Upper-Arms.mp4,video
Seated Lateral Raise (Dumbbell),Dumbbell,Shoulders,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03961201-Dumbbell-Seated-Lateral-Raise_shoulder.mp4,video
Seated Leg Curl (Machine),Machine,Hamstrings,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05991201-Lever-Seated-Leg-Curl_Thighs.mp4,video
Seated Overhead Press (Barbell),Barbell,Shoulders,Triceps,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00911101-Barbell-Seated-Overhead-Press_Shoulders_small.jpg,image
Seated Overhead Press (Dumbbell),Dumbbell,Shoulders,Triceps,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02901201-Dumbbell-Bench-Seated-Press_Shoulders.mp4,video
Seated Palms Up Wrist Curl,Dumbbell,Forearms,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/0401-seated-palms-up-wrist-curl.jpg,image
Seated Row (Machine),Machine,Upper Back,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/22651201-Lever-Seated-Row-(version-2)_Back.mp4,video
Seated Shoulder Press (Machine),Machine,Shoulders,Triceps,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/14541201-Lever-Seated-Shoulder-Press_Shoulders.mp4,video
Seated Triceps Press,Machine,Triceps,None,None,None
Seated Wrist Extension (Barbell),Barbell,Forearms,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00791201-Barbell-Revers-Wrist-Curl-II_Forearms.mp4,video
Shoulder Press (Dumbbell),Dumbbell,Shoulders,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04051201-Dumbbell-Seated-Shoulder-Press_Shoulders.mp4,video
Shoulder Press (Machine Plates),Machine,Shoulders,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05871201-Lever-Military-Press-(plate-loaded)_shoulder.mp4,video
Shoulder Taps,None,Shoulders,Abdominals,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06991201-Shoulder-Tap-Push-up_Plyometrics.mp4,video
Shrug (Barbell),Barbell,Traps,Neck,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00951201-Barbell-Shrug_Back.mp4,video
Shrug (Cable),Machine,Traps,Neck,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02201201-Cable-Shrug_Back.mp4,video
Shrug (Dumbbell),Dumbbell,Traps,Neck,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04061201-Dumbbell-Shrug_Back.mp4,video
Shrug (Machine),Machine,Traps,Neck,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06041201-Lever-Shrug-(plate-loaded)_Back.mp4,video
Shrug (Smith Machine),Machine,Traps,Neck,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/07461201-Smith-Back-Shrug_Back.mp4,video
Side Bend,None,Abdominals,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00021201-45-Side-Bend_Waist.mp4,video
Side Bend (Dumbbell),Dumbbell,Abdominals,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04071201-Dumbbell-Side-Bend_Waist.mp4,video
Side Plank,None,Abdominals,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/07151201-Side-Plank-m_Waist.mp4,video
Single Arm Cable Crossover,Machine,Chest,None,None,None
Single Arm Cable Row,Machine,Upper Back,None,None,None
Single Arm Curl (Cable),Machine,Biceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01901101-Cable-One-Arm-Curl_Upper-Arms_small.jpg,image
Single Arm Landmine Press (Barbell),Barbell,Shoulders,None,None,None
Single Arm Lat Pulldown,Machine,Lats,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/12041101-Cable-one-arm-lat-pulldown_back_small.jpg,image
Single Arm Lateral Raise (Cable),Machine,Shoulders,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01921201-Cable-One-Arm-Lateral-Raise_Shoulders.mp4,video
Single Arm Tricep Extension (Dumbbell),Dumbbell,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03621201-Dumbbell-One-Arm-Triceps-Extension-(on-bench)_Upper-Arms.mp4,video
Single Arm Triceps Pushdown (Cable),Machine,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/50331201-Cable-Single-Arm-Triceps-Pushdown-(rope-attachment.mp4,video
Single Leg Extensions,Machine,Quadriceps,None,None,None
Single Leg Glute Bridge,None,Glutes,None,None,None
Single Leg Hip Thrust,None,Glutes,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/20711101-Single-Leg_Hip-Thrusts_Hips_small.jpg,image
Single Leg Hip Thrust (Dumbbell),Dumbbell,Glutes,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/47551101-Dumbbell-Single-Leg-Hip-Thrust_Hips_small.jpg,image
Single Leg Press (Machine),Machine,Quadriceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/08831201-Lever-Horizontal-One-leg-Press_Hips.mp4,video
Single Leg Romanian Deadlift (Barbell),Barbell,Hamstrings,Glutes,None,None
Single Leg Romanian Deadlift (Dumbbell),Dumbbell,Hamstrings,Glutes,None,None
Single Leg Standing Calf Raise,None,Calves,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/13731101-Bodyweight-Standing-Calf-Raise_Calves_small.jpg,image
Single Leg Standing Calf Raise (Barbell),Barbell,Calves,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01081101-Barbell-Standing-Leg-Calf-Raise_Calf_small.jpg,image
Single Leg Standing Calf Raise (Dumbbell),Dumbbell,Calves,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04171201-Dumbbell-Standing-Calf-Raise_Calves.mp4,video
Single Leg Standing Calf Raise (Machine),Machine,Calves,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06051201-Lever-Standing-Calf-Raise_Calves.mp4,video
Sissy Squat (Weighted),None,Quadriceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/08511201-Weighted-Sissy-Squat_Thighs.mp4,video
Sit Up,None,Abdominals,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00011201-3-4-Sit-up_Waist.mp4,video
Sit Up (Weighted),None,Abdominals,None,None,None
Skating,None,Cardio,None,None,None
Skiing,None,Cardio,None,None,None
Skullcrusher (Barbell),Barbell,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00351101-Barbell-Decline-Close-Grip-To-Skull-Press_Upper-Arms_small.jpg,image
Skullcrusher (Dumbbell),Dumbbell,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03511101-Dumbbell-Lying-Triceps-Extension_Upper-Arms_small.jpg,image
Sled Push,Other,Full Body,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/25241201-Power-Sled-Push-(female)_Thighs.mp4,video
Snatch,Barbell,Full Body,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/15331101-Barbell-Snatch_Weightlifts_small.jpg,image
Snowboarding,None,Cardio,None,None,None
Spider Curl (Barbell),Barbell,Biceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00721201-Barbell-Prone-Incline-Curl_Upper-Arms.mp4,video
Spider Curl (Dumbbell),Dumbbell,Biceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03741201-Dumbbell-Prone-Incline-Curl_Upper-Arms.mp4,video
Spiderman,None,Abdominals,None,None,None
Spinning,Machine,Cardio,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/22791201-Stationary-Bike-Run-(version-4)_Cardio.mp4,video
Split Jerk,Barbell,Full Body,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/15381101-Barbell-Split-Jerk_Weightlifts_small.jpg,image
Split Squat (Dumbbell),Dumbbell,Quadriceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/29601201-Dumbbell-Split-Squat_Thighs.mp4,video
Sprints,None,Cardio,None,None,None
Squat (Band),Resistance Band,Quadriceps,"Hamstrings, Glutes",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/10041101-Band-squat_Hips_small.jpg,image
Squat (Barbell),Barbell,Quadriceps,"Hamstrings, Glutes",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00431201-Barbell-Full-Squat_Thighs.mp4,video
Squat (Bodyweight),None,Quadriceps,"Hamstrings, Glutes",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/11971201-Squat-m_Thighs.mp4,video
Squat (Dumbbell),Dumbbell,Quadriceps,"Hamstrings, Glutes",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/15551101-Dumbbell-Squat_Thighs_small.jpg,image
Squat (Machine),Machine,Quadriceps,"Hamstrings, Glutes",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/10391101-Lever-Full-Squat_Thighs_small.jpg,image
Squat (Smith Machine),Machine,Quadriceps,"Hamstrings, Glutes",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/07501201-Smith-Chair-Squat_Thighs.mp4,video
Squat (Suspension),Suspension,Quadriceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/11431101-Suspender-Squat_Thighs_small.jpg,image
Squat Row,Machine,Full Body,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/25501101-Cable-Squat-Row-(with-rope-attachment)-(female)_Back_Thighs_small.jpg,image
Stair Machine,Machine,Cardio,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/23111201-Walking-on-Stepmill_Cardio.mp4,video
Standing Cable Glute Kickbacks,Machine,Glutes,None,None,None
Standing Calf Raise,None,Calves,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/13731101-Bodyweight-Standing-Calf-Raise_Calves_small.jpg,image
Standing Calf Raise (Barbell),Barbell,Calves,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01081101-Barbell-Standing-Leg-Calf-Raise_Calf_small.jpg,image
Standing Calf Raise (Dumbbell),Dumbbell,Calves,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04171201-Dumbbell-Standing-Calf-Raise_Calves.mp4,video
Standing Calf Raise (Machine),Machine,Calves,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06051201-Lever-Standing-Calf-Raise_Calves.mp4,video
Standing Calf Raise (Smith),Machine,Calves,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/11641201-Smith-Calf-Raise-(version-2)_Calves.mp4,video
Standing Leg Curls,Machine,Hamstrings,None,None,None
Standing Military Press (Barbell),Barbell,Shoulders,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/11651201-Barbell-Standing-Military-Press-(without-rack)_Shoulders.mp4,video
Step Up,Other,Quadriceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/08011101-Step-up_Hips_small.jpg,image
Sternum Pull up (Gironda),Machine,Lats,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04661101-Gironda-Sternum-Chin_Back_small.jpg,image
Straight Arm Lat Pulldown (Cable),Machine,Lats,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02381201-Cable-Straight-Arm-Pulldown_Back.mp4,video
Straight Leg Deadlift,Barbell,Hamstrings,Glutes,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01161201-Barbell-Straight-Leg-Deadlift_Thighs.mp4,video
Stretching,None,Other,None,None,None
Sumo Deadlift,Barbell,Hamstrings,"Quadriceps, Lower Back, Glutes",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01171201-Barbell-Sumo-Deadlift_Hips.mp4,video
Sumo Squat,None,Quadriceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/10641201-Sumo-Squat-(male)_Thighs-FIX_.mp4,video
Sumo Squat (Barbell),Barbell,Quadriceps,"Hamstrings, Glutes",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/10631201-Barbell-sumo-squat_Thighs.mp4,video
Sumo Squat (Dumbbell),Dumbbell,Quadriceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/23221201-Dumbbell-Sumo-Squat-(female)_Thighs_.mp4,video
Sumo Squat (Kettlebell),Kettlebell,Quadriceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/40891201-Kettlebell-Sumo-Squat-(male)_Hips_.mp4,video
Superman,None,Lower Back,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/08041101-Superman_Waist_small.jpg,image
Swimming,None,Cardio,None,None,None
T Bar Row,Barbell,Upper Back,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/06061201-Lever-T-bar-Row-(plate-loaded)_Back.mp4,video
Thruster (Barbell),Barbell,Full Body,None,None,None
Thruster (Kettlebell),Kettlebell,Full Body,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/05501101-Kettlebell-Thruster_Shoulders_small.jpg,image
Toe Touch,None,Abdominals,None,None,None
Toes to Bar,None,Abdominals,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04741201-Hanging-Straight-Leg-Hip-Raise_Waist.mp4,video
Torso Rotation,Machine,Abdominals,None,None,None
Treadmill,Machine,Cardio,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/21971201-Run-on-Treadmill-(female)_Cardio.mp4,video
Triceps Dip,Machine,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/08141201-Triceps-Dip_Upper-Arms.mp4,video
Triceps Dip (Assisted),Machine,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00191201-Assisted-Triceps-Dip-(kneeling)_Upper-Arms.mp4,video
Triceps Dip (Weighted),Machine,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/17551101-Weighted-Tricep-Dips_Upper-Arms_small.jpg,image
Triceps Extension (Barbell),Barbell,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/00921201-Barbell-Seated-Overhead-Triceps-Extension_Upper-Arms.mp4,video
Triceps Extension (Cable),Machine,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01491101-Cable-Alternate-Triceps-Extension_Upper-Arms_small.jpg,image
Triceps Extension (Dumbbell),Dumbbell,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04301201-Dumbbell-Standing-Triceps-Extension_Upper-Arms.mp4,video
Triceps Extension (Machine),Machine,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/10331201-Lever-Triceps-Extension_Upper-Arms.mp4,video
Triceps Extension (Suspension),Suspension,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/11041101-Suspender-Triceps-Extension_Upper-Arms_small.jpg,image
Triceps Kickback (Cable),Machine,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/45661101-Cable-Neutral-Grip-Kickback_Upper-arms_small.jpg,image
Triceps Kickback (Dumbbell),Dumbbell,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/03331201-Dumbbell-Kickback_Upper-Arms.mp4,video
Triceps Pressdown,Machine,Triceps,None,None,None
Triceps Pushdown,Machine,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02011201-Cable-Pushdown_Upper-Arms.mp4,video
Triceps Rope Pushdown,Machine,Triceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02001101-Cable-Pushdown-(with-rope-attachment)_Upper-Arms_small.jpg,image
Upright Row (Barbell),Barbell,Traps,"Upper Back, Shoulders",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/01211201-Barbell-Upright-Row_Shoulders.mp4,video
Upright Row (Cable),Machine,Shoulders,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/02461201-Cable-Upright-Row_shoulder.mp4,video
Upright Row (Dumbbell),Dumbbell,Shoulders,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04371201-Dumbbell-Upright-Row_shoulder.mp4,video
V Up,None,Abdominals,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/08251201-V-up_Waist.mp4,video
Walking,None,Cardio,None,None,None
Walking Lunge,None,Quadriceps,"Glutes, Hamstrings",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/14601201-Walking-Lunge-Male_Hips.mp4,video
Walking Lunge (Dumbbell),Dumbbell,Quadriceps,"Glutes, Hamstrings",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/15571201-Dumbbell-Walking-Lunges_Thighs_.mp4,video
Wall Ball,Other,Full Body,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/24581101-Wall-Ball_Thighs_small.jpg,image
Wall Sit,Other,Quadriceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/07341101-Sit-(wall)_Thighs_small.jpg,image
Warm Up,None,Full Body,None,None,None
Wide Pull Up,Machine,Lats,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/14291201-Wide-Grip-Pull-Up_Back.mp4,video
Wrist Roller,Machine,Forearms,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/08591101-Wrist-Roller_Forearms_small.jpg,image
Yoga,None,Full Body,None,None,None
Zercher Squat,Barbell,Quadriceps,"Hamstrings, Glutes",https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/15451101-Barbell-full-Zercher-Squat_Thighs_small.jpg,image
Zottman Curl (Dumbbell),Dumbbell,Biceps,None,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/04391201-Dumbbell-Zottman-Curl_Upper-Arms-FIX.mp4,video
