name,thumbnail
21s Bicep Curl,None
Ab Scissors,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/28931101-Scissors-(advanced)-(female)[email]
Ab Wheel,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Aerobics,None
Air Bike,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Arnold Press (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Around The World,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Assisted Pistol Squats,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/17621101-Single-Leg-Squat-with-Support-(pistol)[email]
Back Extension (Hyperextension),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/18601201-Hyperextension-(VERSION-2)[email]
Back Extension (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Back Extension (Weighted Hyperextension),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Ball Slams,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Band Pullaparts,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Battle Ropes,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Behind the Back Bicep Wrist Curl (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bench Dip,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bench Press (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bench Press (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bench Press (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bench Press (Smith Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bench Press - Close Grip (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bench Press - Wide Grip (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bent Over Row (Band),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bent Over Row (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bent Over Row (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bicep Curl (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bicep Curl (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bicep Curl (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bicep Curl (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bicep Curl (Suspension),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bicycle Crunch,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bicycle Crunch Raised Legs,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bird Dog,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Box Jump,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Box Squat (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Boxing,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Bulgarian Split Squat,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/22901101-Dumbbell-Bulgarian-Split-Squat-(female)[email]
Burpee,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Burpee Over the Bar,None
Butterfly (Pec Deck),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Cable Core Palloff Press,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Cable Crunch,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Cable Fly Crossovers,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Cable Pull Through,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Cable Twist (Down to up),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/12071201-Cable-twist-(down-up)[email]
Cable Twist (Up to down),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/08621201-Cable-twist-(up-down)[email]
Calf Extension (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Calf Press (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Chest Dip,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Chest Dip (Assisted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/00091201-Assisted-Chest-Dip-(kneeling)[email]
Chest Dip (Weighted),None
Chest Fly (Band),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Chest Fly (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Chest Fly (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Chest Fly (Suspension),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Chest Press (Band),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Chest Press (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Chest Supported Incline Row (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Chest Supported Reverse Fly (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Chest Supported Y Raise (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Chin Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Chin Up (Assisted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Chin Up (Weighted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Clamshell,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Clap Push Ups,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Clean,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Clean and Jerk,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Clean and Press,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Clean Pull,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Climbing,None
Concentration Curl,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Cross Body Hammer Curl,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Crunch,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Crunch (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/05951201-Lever-Seated-Crunch-(chest-pad)[email]
Crunch (Weighted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Curtsy Lunge (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Cycling,None
Dead Bug,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Dead Hang,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Deadlift (Band),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Deadlift (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Deadlift (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Deadlift (Smith Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Deadlift (Trap bar),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Deadlift High Pull,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Decline Bench Press (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Decline Bench Press (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Decline Bench Press (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Decline Bench Press (Smith Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Decline Chest Fly (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Decline Crunch,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Decline Crunch (Weighted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Decline Push Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Diamond Push Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Downward Dog,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Drag Curl,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Dragon Flag,None
Dragonfly,None
Dumbbell Row,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Dumbbell Snatch,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Dumbbell Squeeze Press,None
Dumbbell Step Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Elbow to Knee,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Elliptical Trainer,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
EZ Bar Biceps Curl,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Face Pull,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Farmers Walk,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Fire Hydrants,None
Floor Press (Barbell),None
Floor Press (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Floor Triceps Dip,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Flutter Kicks,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/12441201-Flutter-Kicks-(version-3)[email]
Frog Jumps,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/30881101-Frog-Hops-(male)[email]
Frog Pumps (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Front Lever Hold,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Front Lever Raise,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Front Raise (Band),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Front Raise (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Front Raise (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Front Raise (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Front Raise (Suspension),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Front Squat,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Full Squat,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Glute Bridge,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Glute Ham Raise,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Glute Kickback (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Glute Kickback on Floor,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/14741201-Bent-Leg-Kickback-(kneeling)[email]
Goblet Squat,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/22811201-Dumbbell-Goblet-Squat-(female)[email]
Good Morning (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Gorilla Row (Kettlebell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/72301201-Kettlebell-Gorilla-Row-(male)[email]
Hack Squat,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hack Squat (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hammer Curl (Band),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hammer Curl (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hammer Curl (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/03121201-Dumbbell-Hammer-Curl-(version-2)[email]
Handstand Hold,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Handstand Push Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hang Clean,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hang Snatch,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hanging Knee Raise,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hanging Leg Raise,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Heel Taps,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hex Press (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
High Knee Skips,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
High Knees,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/08291101-Walk-(high-knees)[email]
HIIT,None
Hiking,None
Hip Abduction (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hip Adduction (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hip Thrust,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hip Thrust (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hip Thrust (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Hollow Rock,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Incline Bench Press (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Incline Bench Press (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Incline Bench Press (Smith Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Incline Chest Fly (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Incline Chest Press (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Incline Push Ups,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/37851201-Incline-Push-Up-(on-box)[email]
Inverted Row,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Iso-Lateral Chest Press (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/05761201-Lever-Chest-Press-(plate-loaded)[email]
Iso-Lateral High Row (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/05811101-Lever-High-Row-(plate-loaded)[email]
Iso-Lateral Low Row,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/42141201-Lever-Low-Row-(plate-loaded)[email]
Iso-Lateral Row (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/05881101-Lever-Narrow-Grip-Seated-Row-(plate-loaded)[email]
Jack Knife (Suspension),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Jackknife Sit Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
JM Press (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Jump Rope,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Jump Shrug,None
Jump Squat,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Jumping Jack,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Jumping Lunge,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Kettlebell Clean,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Kettlebell Curl,None
Kettlebell Goblet Squat,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Kettlebell High Pull,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Kettlebell Shoulder Press,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Kettlebell Snatch,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Kettlebell Swing,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Kettlebell Turkish Get Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/05511101-Kettlebell-Turkish-Get-Up-(Squat-style)[email]
Kipping Pull Up,None
Knee Raise Parallel Bars,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Kneeling Pulldown (band),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Kneeling Push Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/32111101-Kneeling-Push-up-(male)[email]
L-Sit Hold,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Landmine 180,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Landmine Row,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/32001201-Lever-Bent-over-Row-with-V-bar-(plate-loaded)[email]
Landmine Squat and Press,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lat Pulldown (Band),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lat Pulldown (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lat Pulldown (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lat Pulldown - Close Grip (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lateral Band Walks,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lateral Box Jump,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lateral Leg Raises,None
Lateral Lunge,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lateral Raise (Band),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lateral Raise (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lateral Raise (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lateral Raise (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lateral Squat,None
Leg Extension (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Leg Press (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Leg Press Horizontal (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
