name,thumbnail
Leg Raise Parallel Bars,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Low Cable Fly Crossovers,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Low Row (Suspension),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lunge,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lunge (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lunge (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lying Knee Raise,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/06171101-Lying-Hip-Leg-Raise-(on-floor)[email]
Lying Leg Curl (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lying Leg Raise,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lying Neck Curls,None
Lying Neck Curls (Weighted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Lying Neck Extension,None
Lying Neck Extension (Weighted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Meadows Rows (Barbell),None
Mountain Climber,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Muscle Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/14011101-Muscle-up-(on-vertical-bar)[email]
Negative Pull Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/47741201-Pull-up-(negative)-(female)[email]
Nordic Hamstrings Curls,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Oblique Crunch,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
One Arm Push Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Overhead Curl (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Overhead Dumbbell Lunge,None
Overhead Press (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/11651201-Barbell-Standing-Military-Press-(without-rack)[email]
Overhead Press (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Overhead Press (Smith Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Overhead Squat,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Pause Squat (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Pendlay Row (Barbell),None
Pendulum Squat (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/49511201-Lever-Pendulum-Squat-(plate-loaded)[email]
Pike Pushup,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Pilates,None
Pinwheel Curl (Dumbbell),None
Pistol Squat,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/17591101-Single-Leg-Squat-(pistol)[email]
Plank,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Plank Pushup,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/28901101-Front-Plank-to-Push-up-(female)[email]
Plate Curl,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Plate Front Raise,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Plate Press,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Plate Squeeze (Svend Press),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Power Clean,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Power Snatch,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Preacher Curl (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Preacher Curl (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Preacher Curl (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Press Under,None
Pull Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Pull Up (Assisted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Pull Up (Band),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Pull Up (Weighted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Pullover (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Pullover (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/22851201-Lever-Pullover-(plate-loaded)[email]
Push Press,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Push Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Push Up (Weighted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Push Up - Close Grip,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Rack Pull,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Rear Delt Reverse Fly (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Rear Delt Reverse Fly (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/24871101-Dumbbell-Rear-Delt-Fly-(female)[email]
Rear Delt Reverse Fly (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Renegade Row (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Reverse Crunch,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Reverse Curl (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Reverse Curl (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Reverse Curl (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Reverse Fly Single Arm (Cable),None
Reverse Grip Concentration Curl,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Reverse Grip Lat Pulldown (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Reverse Hyperextension,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/05931201-Lever-Reverse-Hyperextension-(plate-loaded)[email]
Reverse Lunge,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Reverse Lunge (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Reverse Lunge (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Reverse Plank,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Ring Dips,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Romanian Deadlift (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/22131201-Barbell-Romanian-Deadlift-(female)[email]
Romanian Deadlift (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Rope Cable Curl,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/01651101-Cable-Hammer-Curl-(with-rope)[email]
Rope Straight Arm Pulldown,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/02371201-Cable-Straight-Arm-Pulldown-(with-rope)[email]
Rowing Machine,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/22701201-Rowing-Straight-Back-(with-rowing-machine)-(female)[email]
Running,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/21961201-Run-(female)[email]
Russian Twist (Bodyweight),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Russian Twist (Weighted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Scapular Pull Ups,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Seated Cable Row - Bar Grip,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Seated Cable Row - Bar Wide Grip,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Seated Cable Row - V Grip (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Seated Calf Raise,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/05941201-Lever-Seated-Calf-Raise-(plate-loaded)[email]
Seated Chest Flys (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Seated Dip Machine,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Seated Incline Curl (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Seated Lateral Raise (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Seated Leg Curl (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Seated Overhead Press (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Seated Overhead Press (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Seated Palms Up Wrist Curl,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Seated Row (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/22651201-Lever-Seated-Row-(version-2)[email]
Seated Shoulder Press (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Seated Triceps Press,None
Seated Wrist Extension (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Shoulder Press (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Shoulder Press (Machine Plates),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/05871201-Lever-Military-Press-(plate-loaded)[email]
Shoulder Taps,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Shrug (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Shrug (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Shrug (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Shrug (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/06041201-Lever-Shrug-(plate-loaded)[email]
Shrug (Smith Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Side Bend,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Side Bend (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Side Plank,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Single Arm Cable Crossover,None
Single Arm Cable Row,None
Single Arm Curl (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Single Arm Landmine Press (Barbell),None
Single Arm Lat Pulldown,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Single Arm Lateral Raise (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Single Arm Tricep Extension (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/03621201-Dumbbell-One-Arm-Triceps-Extension-(on-bench)[email]
Single Arm Triceps Pushdown (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/50331201-Cable-Single-Arm-Triceps-Pushdown-([email]
Single Leg Extensions,None
Single Leg Glute Bridge,None
Single Leg Hip Thrust,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Single Leg Hip Thrust (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Single Leg Press (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Single Leg Romanian Deadlift (Barbell),None
Single Leg Romanian Deadlift (Dumbbell),None
Single Leg Standing Calf Raise,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Single Leg Standing Calf Raise (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Single Leg Standing Calf Raise (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Single Leg Standing Calf Raise (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Sissy Squat (Weighted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Sit Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Sit Up (Weighted),None
Skating,None
Skiing,None
Skullcrusher (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Skullcrusher (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Sled Push,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/25241201-Power-Sled-Push-(female)[email]
Snatch,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Snowboarding,None
Spider Curl (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Spider Curl (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Spiderman,None
Spinning,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/22791201-Stationary-Bike-Run-(version-4)[email]
Split Jerk,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Split Squat (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Sprints,None
Squat (Band),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Squat (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Squat (Bodyweight),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Squat (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Squat (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Squat (Smith Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Squat (Suspension),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Squat Row,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/25501101-Cable-Squat-Row-(with-rope-attachment)-(female)[email]
Stair Machine,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Standing Cable Glute Kickbacks,None
Standing Calf Raise,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Standing Calf Raise (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Standing Calf Raise (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Standing Calf Raise (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Standing Calf Raise (Smith),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/11641101-Smith-Calf-Raise-(version-2)[email]
Standing Leg Curls,None
Standing Military Press (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/11651201-Barbell-Standing-Military-Press-(without-rack)[email]
Step Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Sternum Pull up (Gironda),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Straight Arm Lat Pulldown (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Straight Leg Deadlift,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Stretching,None
Sumo Deadlift,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Sumo Squat,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/10641201-Sumo-Squat-(male)[email]
Sumo Squat (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Sumo Squat (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/23221201-Dumbbell-Sumo-Squat-(female)[email]
Sumo Squat (Kettlebell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/40891201-Kettlebell-Sumo-Squat-(male)[email]
Superman,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Swimming,None
T Bar Row,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/06061201-Lever-T-bar-Row-(plate-loaded)[email]
Thruster (Barbell),None
Thruster (Kettlebell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Toe Touch,None
Toes to Bar,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Torso Rotation,None
Treadmill,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/21971201-Run-on-Treadmill-(female)[email]
Triceps Dip,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Triceps Dip (Assisted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/00191201-Assisted-Triceps-Dip-(kneeling)[email]
Triceps Dip (Weighted),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Triceps Extension (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Triceps Extension (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Triceps Extension (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Triceps Extension (Machine),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Triceps Extension (Suspension),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Triceps Kickback (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Triceps Kickback (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Triceps Pressdown,None
Triceps Pushdown,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Triceps Rope Pushdown,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/02001101-Cable-Pushdown-(with-rope-attachment)[email]
Upright Row (Barbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Upright Row (Cable),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Upright Row (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
V Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Walking,None
Walking Lunge,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Walking Lunge (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Wall Ball,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Wall Sit,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/07341101-Sit-(wall)[email]
Warm Up,None
Wide Pull Up,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Wrist Roller,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Yoga,None
Zercher Squat,https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
Zottman Curl (Dumbbell),https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/[email]
